Filename,Category,Description
batch1-0424.jpg,Footwear & Athletic Wear,"seller: adkins, campbell and butler psc 8125, box 9401 apo aa 65326 items no. description ae toddler car rain boots 5 2. skechers kids' snap sprints sneaker size 4 blue/black 97546l 3: skechers blue athletic shoes kids size 2 euc 4. joma youth boy supercopa 201 soccer cleats 4.5 negro verde multitaco black green summary total qty 3,00 4,00 3,00 2,00 vat [%] 10% 04/30/2015 um each each each each client: bird, bates and johnston 970 rowe street kristieton, co 20645 net price 9,00 29,99 11,99 19,99 net worth 222,91 $ 222,91 net worth vat [%] 27,00 10% 119,96 10% 35,97 10% 39,98 10% vat 22,29 $ 22,29 gross worth 29,70 131,96 39,57 43,98 gross worth 245,20 $ 245,20"
batch1-0425.jpg,"Footwear & Athletic Wear, Clothing & Apparel","seller: smith, garcia and brown 018 joseph parkway charlesside, or 90692 items no. description qty ils dc kids turbo skate shoe (little 4,00 kid/big kid) color white/royal 2. all mattel disney pixar model 1,00 cars mcqueen 1:55 diecast lot choose loose kid toy a 5ps face masks men women 2,00 unisex kid cover clothing mask reusable washable cloth 4. 100pcs wall stickers home 1,00 decor glow in the dark star sticker decal kids room 5: reebok boys furylite graphic 4,00 gray athletic shoes 6 medium (d) big kid bhfo 0924 6. nike dangeruss wilson youth 3,00 flex shoes green blue sneakers kids size 12.5 7. durango lil' little kid western 2,00 casual western purple boys - size 2m summary vat [%] 10% total 12/19/2016 um eacn eacn eacn eacn eacn eacn eacn client: diaz llc 97546 brown hills apt. 820 sarahmouth, dc 58341 net price net worth vat [%] 55,00 220,00 10% 12,99 12,99 10% 4,39 8,78 10% 1,70 1,70 10% 28,99 115,96 10% 19,95 59,85 10% 68,00 136,00 10% net worth vat 555,28 55,53 $ 555,28 $ 55,53 gross worth 242,00 14,29 9,66 1,87 127,56 65,83 149,60 gross worth 610,81 $ 610,81"
batch1-0426.jpg,Technology,"seller: rodgers-garcia 4296 lucas springs suite 455 carolfort, hi 78427 items no. description qty 1. sony playstation 3 slim 120gb 2,00 black console summary vat [%] 10% total 02/03/2021 client: bruce-reid 7895 white estate port ethanland, ma 15193 um net price net worth vat [%] each 99,99 199,98 10% net worth vat 199,98 20,00 $ 199,98 $ 20,00 gross worth 219,98 gross worth 219,98 $ 219,98"
batch1-0427.jpg,Technology,"seller: jensen plc 565 kelly freeway apt. 583 east rachelburgh, ks 55286 items no. description qty 1. nintendo 64 console plus 2 1,00 games barely played with in partial original box 2. nintendo wii console system 1,00 bundle gamecube compatible w controllers games cords oo xbox series x console 4,00 confirmed pre-order 4. nintendo switch lite yellow 2,00 console only - no accessories or charger [b1-1] summary vat [%] 10% total 07/24/2013 um eacn eacn eacn eacn client: cox-moore 9085 ashley ford suite 319 south sydney, sd 05269 net price net worth vat [%] 49,99 49,99 10% 94,95 94,95 10% 750,00 3 000,00 10% 135,00 270,00 10% net worth vat 3 414,94 341,49 $ 3 414,94 $ 341,49 gross worth 54,99 104,45 3 300,00 297,00 gross worth 3 756,43 $ 3 756,43"
batch1-0428.jpg,Food & Dining,"seller: client: henry inc cole, lee and long 46769 james grove apt. 769 psc 5057, box 8574 lauraton, or 80222 apo ap 08956 items no. description qty um net price net worth vat [%] gross worth ils bicycle wine bottle 2,00 each 4,99 9,98 10% 10,98 holder/excellent condition summary vat [%] net worth vat gross worth 10% 9,98 1,00 10,98 total $ 9,98 $ 1,00 $ 10,98"
batch1-0429.jpg,Footwear & Athletic Wear,"seller: client: gonzalez, bauer and taylor collins-williams 200 jackson flat 7227 michael lakes apt. 810 anthonytown, az 83497 north ashley, tn 15350 items no. description qty um net price net worth vat [%] gross worth ils children's sports shoes 1,00 each 19,99 19,99 10% 21,99 breathable mesh boys casual shoes 2. kushyshoo children kid rain 3,00 each 22,99 68,97 10% 75,87 boot shoes rubber, monkey, size youth 1 bh nike zoom kd 9 kevin durant 5,00 each 34,49 172,45 10% 189,70 youth women's shoes sneakers summary vat [%] net worth vat gross worth 10% 261,41 26,14 287,55 total $ 261,41 $ 26,14 $ 287,55"
batch1-0430.jpg,Home Furnishings,"seller: client: kaufman-martin brown ltd 63370 william turnpike apt. 926 654 robinson villages apt. 390 heatherfurt, ny 30107 west anthonyview, pa 31030 items no. description qty um net price net worth vat [%] gross worth ils christmas carpet for kitchen 4,00 each 13,60 54,40 10% 59,84 rug living room floor mat non-slip area rugs decor 2. soft sheepskin mat faux fur 4,00 each 8,11 32,44 10% 35,68 rug small shaggy non slip floor carpet light pink oo rug beni ourain, moroccan 5,00 each 450,00 2 250,00 10% 2 475,00 handmade 100% wool area rug berber beni ouarain carpet 4. yilong 4'x6' traditional 2,00 each 3 600,00 7 200,00 10% 7 920,00 handmade carpet parlor home hand knotted silk rugs 084b a 120cm*160cm large faux 2,00 each 52,99 105,98 10% 116,58 rabbit fur carpet soft living room bedroom warm carpet 6. deluxe soft faux sheepskin 3,00 each 14,02 42,06 10% 46,27 shaggy area floor rugs kids play carpet ds yilong 6'x9' handknotted silk 5,00 each 10 800,00 54 000,00 10% 59 400,00 area rug medallion deep red home carpet 0962 summary vat [%] net worth vat gross worth 10% 63 684,88 6 368,49 70 053,37 total $ 63 684,88 $ 6 368,49 $ 70 053,37"
batch1-0431.jpg,Home Furnishings,"seller: shaffer ltd 9147 mercado flats suite 699 south paulfort, de 75869 items no. description qty ils 54 inches black marble dinning 5,00 table top unique hallway table with luxurious art summary vat [%] 10% total um each 08/02/2014 client: wright llc 7147 wilson stream cookstad, tn 25047 net price net worth vat [%] 4 120,00 20 600,00 10% net worth vat 20 600,00 2 060,00 $ 20 600,00 $ 2 060,00 gross worth 22 660,00 gross worth 22 660,00 $ 22 660,00"
batch1-0432.jpg,Books & Media,"seller: trujillo-johnson 07030 stevenson stravenue kathleenview, wa 77540 items no. description qty 1. nightmares in the sky: 5,00 gargoyles and grotesques 2. warman's star wars field guide 1,00 by wells, stuart w., ill by the great one: the complete 2,00 wayne gretzky collection 4. winnie the pooh by a. a. milne 5,00 illustrated by shepard collector's new hardcover 5: q&a a day: 5-year journal 1,00 6. entertaining 4,00 summary vat [%] 10% total 11/26/2018 um eacn eacn eacn eacn eacn eacn client: garrett, simmons and smith 52259 alexander station suite 695 east crystalmouth, nj 44771 net price net worth vat [%] gross worth 7,50 37,50 10% 41,25 sp2e 577 10% 6,35 4,89 9,78 10% 10,76 19,73 98,65 10% 108,52 4,49 4,49 10% 4,94 4,49 17,96 10% 19,76 net worth vat gross worth 174,15 17,42 191,57 $ 174,15 $ 17,42 $ 191,57"
batch1-0433.jpg,"Office Supplies, Clothing & Apparel","seller: mcdaniel inc 980 henry ville penaborough, vt 44420 items no. description 1. marc jacobs ivory cotton short sleeve beige silk overlay dress small 2. cabi 5610 striped white blue launch maxi dress womens sz m 3: boden size 8 us green & navy dark blue belted midi wool knit sweater fall dress summary total 03/08/2015 qty um 3,00 each 4,00 each 1,00 each vat [%] 10% client: taylor and sons 1445 silva trace north susan, tx 31627 net price 15,99 48,99 35,00 net worth 278,93 $ 278,93 net worth vat [%] 47,97 10% 195,96 10% 35,00 10% vat 27,89 $ 27,89 gross worth 52,77 215,56 38,50 gross worth 306,82 $ 306,82"
batch1-0434.jpg,Home Furnishings,"seller: campbell, hernandez and myers 7539 silva island west vincentbury, nj 79795 items no. description ae 5'x2' marble white center table top with 18"" tall stand pauashell inlay art deco 2. 4'x2' black center top table italian marquetry gemstone art columba's day gift 3: 4pcs adjustable stainless steel cabinet legs kitchen feet round stand holders summary total qty 3,00 2,00 3,00 vat [%] 10% 08/03/2014 um each each each client: ward, stewart and bennett unit 3754 box 7172 dpo aa 86105 net price net worth vat [%] 3 888,89 11 666,67 10% 3 688,00 7 376,00 10% 11,95 35,85 10% net worth vat 19 078,52 1 907,85 $ 19 078,52 $ 1 907,85 gross worth 12 833,34 8 113,60 39,43 gross worth 20 986,37 $ 20 986,37"
batch1-0435.jpg,Books & Media,"seller: mason-beltran 5622 erik knolls new kristafurt, mt 51436 items no. description 1. sing my way home: voices of the new american roots 2: goodnight from london: a novel 3: the world of art time life books~completeset of 24 + american modern art summary total qty 2,00 5,00 5,00 vat [%] 10% 08/28/2019 um each each each client: net price 5,61 4,49 50,00 net worth 283,67 $ 283,67 morrison, stewart and graham 51370 thompson oval suite 431 beckerburgh, me 77062 net worth vat [%] gross worth 11,22 10% 12,34 22,45 10% 24,70 250,00 10% 275,00 vat gross worth 28,37 312,04 $ 28,37 $ 312,04"
batch1-0436.jpg,Technology,"seller: client: padilla, webb and pearson marsh-kennedy 96997 ellis river 90918 jesus village suite 061 new kimberlyhaven, az 52628 saundersstad, ak 57749 items no. description qty um net price net worth vat [%] gross worth ils sony playstation2 console 1,00 each 50,00 50,00 10% 55,00 scph-37000 "" ocean blue ""/ tested 11178 2. b360 nintendo 2ds console 1,00 each 29,99 29,99 10% 32,99 blue japan a nintendo 64 game console unit / 5,00 each 39,99 199,95 10% 219,95 controllers / games used untested summary vat [%] net worth vat gross worth 10% 279,94 27,99 307,93 total $ 279,94 $ 27,99 $ 307,93"
batch1-0437.jpg,Home Furnishings,"seller: forbes, young and fisher 60822 olson crest north andrewborough, fl 03034 items no. description ils garden flower carpet quilted bedroom floor princess tapis lace rug carpets 2. egg bathroom rug carpet area rugs rug floor mats nordic chic room decor 3: round rug carpets for living room decor kids room long plush rugs bedroom mats* 4. new candy color soft anti-skid carpet soft non slip rug living bedroom floor mat ds yilong 1.2x1.7' 300l tree and birds handmade silk rug carpet tapestry lh691a summary total qty 1,00 1,00 4,00 5,00 4,00 vat [%] 10% 09/22/2016 um eacn eacn eacn eacn eacn client: moore and sons 18304 valerie row north steve, hi 79797 net price 45,50 68,10 4,38 11,99 188,00 net worth 943,07 $ 943,07 net worth vat [%] 45,50 10% 68,10 10% 17,52 10% 59,95 10% 752,00 10% vat 94,31 $ 94,31 gross worth 50,05 74,91 19,27 65,95 827,20 gross worth 1 037,38 $ 1 037,38"
batch1-0438.jpg,Clothing & Apparel,"seller: client: robles, carroll and pittman quinn-campos 429 bethany shore apt. 216 90271 nathaniel square apt. 059 mcdonaldshire, nh 35870 east tonyaville, wv 90098 items no. description qty um net price net worth vat [%] gross worth ils lularoe nicole dress size large 1,00 each 1,99 1,99 10% 2,19 25 2. old navy womens sleeveless 4,00 each 12,00 48,00 10% 52,80 rayon dress hawaiian floral print size xs a banana republic maroon 4,00 each 5,00 20,00 10% 22,00 abstract ruffled wrap dress with slip xs 0 summary vat [%] net worth vat gross worth 10% 69,99 7,00 76,99 total $ 69,99 $ 7,00 $ 76,99"
batch1-0439.jpg,"Transportation, Technology, Footwear & Athletic Wear","seller: hall llc 27618 johnson shores suite 030 richport, ar 85238 items no. description 1. saucony boys' ride iso sneaker, white/blue/vizi red, 7 m us little kid 2. fila shoes sneakers kids size 11 red black gray 3: nike 7y black summary total 03/21/2017 qty um 3,00 each 1,00 each 2,00 each vat [%] 10% client: brown-vazquez uscgc monroe fpo aa 63303 net price 27,99 15,00 15,00 net worth 128,97 $ 128,97 net worth vat [%] 83,97 15,00 30,00 vat 12,90 $ 12,90 10% 10% 10% gross worth 92,37 16,50 33,00 gross worth 141,87 $ 141,87"
batch1-0440.jpg,Home Furnishings,"seller: davila, reed and wright 041 faulkner island south feliciaview, ia 68431 items no. description living room mahal floor mat oriental wool carpet 3x5 floral red hand knotted round rug carpets for living room decor kids room long plush rugs bedroom mats* yilong 2.5'x4' hand knotted silk garden scene rug indoor oriental carpet 352b 3d modern printing flower carpet non slip area rug living room floor door mat egg shape area rugs soft cotton carpet floor mat for kids study playroom rectangle area rug wood grain carpet mat for living room bedroom - 180x60cm summary total qty 4,00 5,00 3,00 1,00 2,00 4,00 vat [%] 10% 12/29/2013 um eacn eacn eacn eacn eacn eacn client: moore, guerrero and jacobson 730 henderson ridge port michelleville, vt 58312 net price 310,00 4,38 2 000,00 11,71 29,43 32,81 net worth 7 463,71 $ 7 463,71 net worth vat [%] gross worth 1 240,00 10% 1 364,00 21,90 10% 24,09 6 000,00 10% 6 600,00 11,71 10% 12,88 58,86 10% 64,75 131,24 10% 144,36 vat gross worth 746,37 8 210,08 $ 746,37 $ 8 210,08"
batch1-0441.jpg,"Utilities, Footwear & Athletic Wear, Clothing & Apparel","seller: vega inc 08135 meyer walk wilsonport, or 74032 items no. description qty ils 6 pairs of jordan’s size 7y 2,00 2. little boys size 2 son of mars 2,00 jordan 3. timberland women's/junior's 2,00 premium 6"" navy waterproof boots 3793a 4. new kid cudi ""wzrd"" rap hip 5,00 hop soul music men's black t-shirt size s to 3xl 5: 5 youth boys big kids nike 3,00 jordan 6-17-23 basketball white red black 428818 100 summary vat [%] 10% total 02/05/2012 um eacn eacn eacn eacn eacn client: sanchez, miller and mitchell 36708 dawn roads apt. 402 new kennethview, ri 40298 net price 130,00 19,00 79,99 22,49 89,99 net worth 840,40 $ 840,40 net worth vat [%] 260,00 38,00 159,98 112,45 269,97 vat 84,04 $ 84,04 10% 10% 10% 10% 10% gross worth 286,00 41,80 175,98 123,69 296,97 gross worth 924,44 $ 924,44"
batch1-0442.jpg,"Office Supplies, Technology","seller: client: miller-nunez 0417 wright parks south davidstad, ct 55259 items no. description qty um ils hp prodesk 600 g4 desktop 5,00 each computer 6-core i7-8700t 16gb 512gb ssd win10 pro 64bi 2. dell desktop computer{jintel 4,00 each core 2 duo 8gb 1tb hd windows 10 pc 22"" lcd wifi summary vat [%] 10% total mata group 8093 rachel square suite 024 michaelberg, nd 41121 10% 10% net price net worth vat [%] 599,99 2 999,95 69,95 279,80 net worth vat 3 279,75 327,98 $ 3 279,75 $ 327,98 gross worth 3 299,95 307,78 gross worth 3 607,73 $ 3 607,73"
batch1-0443.jpg,Utilities,"seller: client: black-smith peterson-taylor uscgc johnson 13110 martinez falls fpo ae 73771 new felicia, id 29150 items no. description qty um net price net worth vat [%] gross worth ils waterfowl illustrated 1,00 each 5,80 5,80 10% 6,38 summary vat [%] net worth vat gross worth 10% 5,80 0,58 6,38 total $ 5,80 $ 0,58 $ 6,38"
batch1-0444.jpg,"Retail, Technology","seller: baird-morris 66828 wallace fork port bettyport, oh 62954 items no. description qty ae microsoft xbox series x 1tb video game console - black, preorder confirm presale 4,00 2. vtech game console bundle- console, art studio, games, 2 controllers- tested! 5,00 3: nintendo switch lite yellow console only - no accessories or charger [b1-2] 2,00 4. n64 nintendo system console lot bundle w/ 2 games 1 controller tested working 3,00 ab xbox series x console confirmed pre-order 4,00 6. ps5- playstation 5 console disc 5,00 version **confirmed preorder** ib nintendo wii white console rvl-001 bundle game cube compatible controllers senso 1,00 summary vat [%] 10% total 06/30/2015 um eacn eacn eacn eacn eacn eacn eacn client: smith-wells 7801 gilbert cliff apt. 666 staceyton, nc 37739 net price net worth vat [%] 729,98 2 919,92 10% 219,99 1 099,95 10% 135,00 270,00 10% 95,99 287,97 10% 750,00 3 000,00 10% 820,00 4 100,00 10% 99,99 99,99 10% net worth vat 11 777,83 1 177,78 $ 11 777,83 $1177,78 gross worth 3 211,91 1 209,95 297,00 316,77 3 300,00 4510,00 109,99 gross worth 12 955,61 $ 12 955,61"
batch1-0445.jpg,"Office Supplies, Technology","seller: bennett plc 202 burgess parkways apt. 328 port kevin, il 29161 items no. description 1. fast hp desktop pc computer dual core 3.0ghz 8gb 2tb windows 10 pro wifi monitor 2. $5.00 desktop computers!!! bh dell desktop computer pc optiplex 790 quad core i5 8gb 480gb ssd windows 10 wifi summary total 03/19/2020 client: hernandez llc 930 lane trail johnsonfurt, de 94674 qty um net price net worth vat [%] 5,00 each 201,99 1 009,95 10% 4,00 each 5,00 20,00 10% 4,00 each 144,99 579,96 10% vat [%] net worth vat 10% 1 609,91 160,99 $ 1 609,91 $ 160,99 gross worth 1110,95 22,00 637,96 gross worth 1 770,90 $1770,90"
batch1-0446.jpg,"Footwear & Athletic Wear, Clothing & Apparel","seller: white and sons 50566 johnson pass apt. 654 gabrielside, pa 65166 items no. description qty um ils adult girl version hermione 5,00 each granger cosplay costume gryffindor kid size in stock 2. boys shoes size 5 1,00 each summary vat [%] 10% total 10/05/2014 client: butler llc unit 5502 box 9807 dpo ap 91576 net price net worth vat [%] 64,16 320,80 10% 5,80 5,80 10% net worth vat 326,60 32,66 $ 326,60 $ 32,66 gross worth 352,88 6,38 gross worth 359,26 $ 359,26"
batch1-0447.jpg,"Food & Dining, Office Supplies, Home Furnishings","seller: tran llc 286 marilyn crescent new jonathanborough, ct 67755 items no. description qty ils 18"" handmade white top chess 2,00 table inlaid mosaic gemstone art halloween gift art 2. marble top side table tiger eye 3,00 gem marquetry pietradura garden decor arts h469 oo 6 pack metal plated table locks 3,00 dining training table buckles connectors hardwar 4. 36 inches marble dinning table 5,00 top hand inlaid office table with multi gemstones summary vat [%] 10% total 07/30/2020 um eacn eacn eacn eacn client: golden, gross and rivera 299 megan bypass apt. 471 robertview, co 69857 net price net worth vat [%] 525,00 1 050,00 10% 341,48 1 024,44 10% 1273 38,19 10% 1 451,25 7 256,25 10% net worth vat 9 368,88 936,89 $ 9 368,88 $ 936,89 gross worth 1 155,00 1 126,88 42,01 7 981,87 gross worth 10 305,77 $ 10 305,77"
batch1-0448.jpg,Clothing & Apparel,"seller: stone plc uss brown fpo ap 41037 items no. description qty ils christmas dress grace karin 3,00 sleeveless christmas dress red black size large 2. matilda jane women's light 4,00 rising high low green floral dress size l pockets oo lands end womens 3/4 sleeve 5,00 dress plus 3x navy blue floral cotton knit 482038 4. fire los angeles dress medium 2,00 s: burent orange long dress with 4,00 beads sue wong size 2 summary vat [%] 10% total 09/15/2014 um eacn eacn eacn eacn eacn client: allen inc 1995 luis gardens hickmanmouth, ca 99366 net price net worth vat [%] 9,99 29,97 10% 50,00 200,00 10% 2123 106,15 10% 6,50 13,00 10% 75,00 300,00 10% net worth vat 649,12 64,91 $ 649,12 $ 64,91 gross worth 32,97 220,00 116,77 14,30 330,00 gross worth 714,03 $ 714,03"
